,season,player_id,player_name,position,weight,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint
303,2007,12232,Reyshawn Terry,SF,222.0,31.0,37.5,11.76,3.26
304,2007,201154,Al Thornton,SF,221.0,35.0,41.0,11.96,3.16
305,2007,201229,Anthony Tolliver,PF,242.0,28.5,30.0,11.49,3.29
306,2007,12233,Ali Traore,C-PF,249.0,25.0,29.0,12.16,3.52
307,2007,12234,Kyle Visser,C,242.0,26.0,29.0,12.6,3.39
308,2007,201208,Darryl Watkins,C,241.0,26.5,31.0,11.65,3.56
309,2007,12235,Major Wingate,C,242.0,27.5,30.5,12.14,3.47
310,2007,12236,DaShaun Wood,PG,167.0,31.5,34.5,11.4,3.23
311,2007,201153,Julian Wright,SF-PF,211.0,28.5,33.5,11.48,3.36
312,2007,201148,Brandan Wright,PF,200.0,30.5,35.5,11.76,3.31
313,2007,12237,Avis Wyatt,PF,212.0,27.5,32.0,11.46,3.23
314,2007,201146,Jianlian Yi,0,0.0,0.0,0.0,0.0,0.0
315,2007,201156,Nick Young,SG-SF,206.0,39.5,40.5,11.0,3.25
316,2007,201152,Thaddeus Young,SF,210.0,34.5,37.0,11.06,3.19
317,2008,201570,Joe Alexander,SF-PF,220.0,32.5,38.5,11.33,2.99
318,2008,201589,Darrell Arthur,PF,216.0,28.5,30.0,12.18,3.14
319,2008,201571,D.J. Augustin,PG,171.5,28.5,35.0,11.27,3.07
320,2008,201573,Jerryd Bayless,PG-SG,204.0,31.0,38.0,11.26,3.07
321,2008,201563,Michael Beasley,PF-SF,239.0,30.0,35.0,11.06,3.24
322,2008,12239,Ramel Bradley,PG-SG,184.0,24.5,29.5,10.68,3.24
323,2008,12240,Tyrone Brazelton,PG,166.0,30.0,34.0,11.59,3.25
324,2008,12241,Takais Brown,PF,252.0,29.0,31.0,12.47,3.25
325,2008,201812,Keith Brumbaugh,SF-PF,190.0,26.0,27.0,11.65,3.28
326,2008,201868,Stanley Burrell,PG,201.0,29.5,34.5,11.19,3.19
327,2008,12242,Brian Butch,C-PF,229.6,24.0,26.5,11.87,3.52
328,2008,12243,Jamar Butler,PG,182.0,0.0,0.0,0.0,0.0
329,2008,12244,Pat Calathes,SF-PF,204.0,0.0,0.0,0.0,0.0
330,2008,12245,Joe Crawford,SG,213.0,31.0,36.0,11.67,3.22
331,2008,12246,Chris Daniels,C-PF,256.0,26.0,28.5,12.72,3.56
332,2008,201595,Joey Dorsey,PF-C,265.0,27.5,33.0,11.84,3.2
333,2008,12247,Marcus Dove,SF-PF,208.0,27.5,33.5,11.59,3.26
334,2008,12248,Josh Duncan,PF,230.0,28.0,32.0,12.47,3.26
335,2008,12249,Frank Elegar,PF,210.0,33.5,37.5,11.86,3.17
336,2008,201607,Patrick Ewing Jr.,SF-PF,224.0,35.0,42.0,11.77,3.43
337,2008,201814,Gary Forbes,SG,220.5,27.5,33.5,11.45,3.25
338,2008,12250,Shan Foster,SG,194.5,30.0,33.0,12.3,3.24
339,2008,201592,J.R. Giddens,SG,208.0,0.0,0.0,0.0,0.0
340,2008,12251,James Gist,PF,220.0,30.5,35.0,11.37,3.14
341,2008,12252,Vladimir Golubovic,C,258.0,21.5,27.0,12.4,3.33
342,2008,201569,Eric Gordon,SG,222.0,32.0,40.0,10.81,3.01
343,2008,201863,Kentrell Gransberry,C,290.0,24.5,27.5,12.16,3.32
344,2008,201590,Donte Greene,SF-PF,221.0,27.5,31.5,11.21,3.2
345,2008,201612,Malik Hairston,SG,204.0,30.5,38.0,11.33,3.08
346,2008,201614,DeVon Hardin,C-PF,235.0,29.5,32.0,11.49,3.33
347,2008,201613,Richard Hendrix,PF,250.0,26.5,28.0,10.62,3.27
348,2008,201588,George Hill,PG,181.0,34.0,37.5,12.2,3.07
349,2008,12254,Kyle Hines,SF-PF,234.0,28.5,33.0,12.17,3.4
350,2008,12255,Jiri Hubalek,C-PF,226.0,20.5,26.0,12.26,3.54
351,2008,201991,Lester Hudson,PG,196.0,30.5,36.0,11.15,3.16
352,2008,201629,Othello Hunter,PF-SF,220.0,28.0,34.5,11.51,3.18
353,2008,201616,Darnell Jackson,PF,240.5,27.0,31.0,11.75,3.26
354,2008,12256,Shawn James,PF,217.0,0.0,0.0,0.0,0.0
355,2008,12257,Davon Jefferson,SF,213.0,27.0,32.0,12.02,3.36
356,2008,12258,Joseph Jones,PF,240.0,25.5,31.0,11.61,3.33
357,2008,201599,DeAndre Jordan,C,250.0,26.0,30.5,12.3,3.27
358,2008,12253,Sasha Kaun,C-PF,247.0,29.0,32.0,12.06,3.2
359,2008,12260,Marcelus Kemp,SG,221.0,26.0,30.0,11.79,3.39
360,2008,12261,Maarty Leunen,SF,222.0,29.5,34.5,11.57,3.36
361,2008,201848,Longar Longar,C,212.5,0.0,0.0,0.0,0.0
362,2008,201572,Brook Lopez,C,258.0,27.5,30.5,12.77,3.57
363,2008,201567,Kevin Love,PF,255.0,29.5,35.0,11.17,3.22
364,2008,12262,Aleks Maric,C,273.0,23.0,28.0,11.76,3.35
365,2008,201564,O.J. Mayo,SG-PG,200.0,30.5,41.0,11.04,3.14
366,2008,201651,James Mays,PF,227.0,29.5,35.0,11.23,3.19
367,2008,201601,Luc Mbah a Moute,SF,221.0,32.0,38.5,11.71,3.17
368,2008,201580,JaVale McGee,C-PF,241.0,27.0,32.5,12.75,3.25
369,2008,12263,Drew Neitzel,PG,175.5,25.5,32.0,11.19,3.2
370,2008,201634,DeMarcus Nelson,PG-SG,198.0,34.5,38.5,10.54,3.13
371,2008,201624,David Padgett,C-PF,239.5,24.0,28.0,12.45,3.45
372,2008,12264,Jeremy Pargo,PG,208.0,32.0,37.0,10.65,3.07
373,2008,12265,Trent Plaisted,PF,240.0,30.5,35.5,11.32,3.17
374,2008,12266,Quan Prowell,SF-PF,225.5,32.0,36.0,11.79,3.14
375,2008,12267,Shaun Pruitt,C-PF,242.2,27.0,32.5,11.3,3.4
376,2008,201576,Anthony Randolph,PF-SF,197.0,29.0,35.0,11.86,3.26
377,2008,12268,Charles Rhodes,PF,244.0,26.5,33.5,11.51,3.13
378,2008,12259,John Riek,C,237.0,0.0,0.0,0.0,0.0
379,2008,12269,Brian Roberts,PG,173.0,31.5,36.5,10.65,3.05
380,2008,201781,Russell Robinson,PG,196.0,25.0,31.5,11.3,3.15
381,2008,12270,Richard Roby,SG-SF,203.0,0.0,0.0,0.0,0.0
382,2008,201565,Derrick Rose,PG,196.0,34.5,40.0,11.69,3.05
383,2008,201606,Sean Singletary,PG,183.8,26.0,0.0,0.0,0.0
384,2008,12271,Ronald Steele,PG,183.5,25.0,29.5,11.08,3.26
385,2008,201446,Mike Taylor,SG-PG,166.2,31.0,39.0,10.98,3.08
386,2008,12272,Bryce Taylor,SG,210.0,34.5,41.0,11.08,3.19
387,2008,201872,Mark Tyndale,SG-SF,217.0,27.0,33.5,12.52,3.14
388,2008,12273,Robert Vaden,SG,199.0,26.0,29.5,11.97,3.4
389,2008,201622,Deron Washington,SF,198.5,34.0,40.0,11.03,3.09
390,2008,201603,Sonny Weems,SG-SF,193.0,29.0,36.5,10.58,2.96
391,2008,201566,Russell Westbrook,PG,192.0,30.0,36.5,10.98,3.08
392,2008,199,Reggie Williams,SG,199.0,31.5,36.5,11.32,3.07
393,2009,202399,Jeff Adrien,PF,236.2,27.5,31.5,11.34,3.32
394,2009,201965,Jeff Ayres,PF,239.6,31.0,35.0,11.98,3.14
395,2009,201958,Rodrigue Beaubois,PG,182.4,29.5,39.0,10.49,3.15
396,2009,201971,DeJuan Blair,PF,276.6,26.0,33.0,11.5,3.45
397,2009,201974,Derrick Brown,SF-PF,224.6,30.5,35.5,11.26,3.13
398,2009,201978,Chase Budinger,SF-SG,206.4,29.5,38.5,11.08,3.24
399,2009,201960,DeMarre Carroll,PF-SF,207.2,0.0,0.0,0.0,0.0
400,2009,201956,Omri Casspi,SF,211.2,25.5,32.5,11.15,3.28
401,2009,12275,Dionte Christmas,SG,210.8,27.0,33.5,10.83,3.21
402,2009,201947,Earl Clark,SF-PF,228.4,28.5,33.0,11.17,3.35
403,2009,201954,Darren Collison,PG,166.2,30.5,33.5,10.45,3.1
404,2009,201967,Dante Cunningham,PF,227.4,28.0,35.0,11.18,3.26
405,2009,201939,Stephen Curry,PG-SG,181.0,29.5,35.5,11.07,3.28
406,2009,201948,Austin Daye,SF-PF,191.8,25.0,28.0,12.11,3.55
407,2009,201942,DeMar DeRozan,SG-SF,211.2,29.0,38.5,11.88,3.31
408,2009,201962,Toney Douglas,PG,183.4,28.0,32.5,10.63,3.03
409,2009,201961,Wayne Ellington,SG,202.4,31.5,38.0,11.14,3.2
410,2009,201936,Tyreke Evans,PG-SG,220.6,28.5,34.0,11.81,3.17
411,2009,201938,Jonny Flynn,PG,195.6,33.0,40.0,10.86,3.23
412,2009,201959,Taj Gibson,PF,214.4,25.5,30.0,11.56,3.41
413,2009,201980,Danny Green,SG-SF,208.0,29.0,33.0,11.3,3.3
414,2009,201933,Blake Griffin,PF,248.4,32.0,35.5,10.95,3.28
415,2009,201946,Tyler Hansbrough,PF,234.2,27.5,34.0,11.12,3.27
416,2009,201935,James Harden,SG,222.0,31.5,37.0,11.1,3.13
417,2009,201945,Gerald Henderson,SG-SF,214.6,31.5,35.0,11.17,3.14
418,2009,12278,Josh Heytvelt,PF-C,246.2,28.5,34.0,11.67,3.38
419,2009,201941,Jordan Hill,PF-C,232.4,31.0,35.0,12.23,3.3
420,2009,201950,Jrue Holiday,PG-SG,199.0,28.5,34.0,10.64,3.21
421,2009,12279,Joe Ingles,SF,209.2,26.0,31.0,10.66,3.3
422,2009,201949,James Johnson,SF-PF,257.2,30.5,35.0,11.21,3.23
423,2009,201951,Ty Lawson,PG,196.6,29.0,36.5,10.98,3.12
424,2009,201953,Eric Maynor,PG,163.6,28.5,31.5,10.78,3.19
425,2009,12282,Jack McClinton,SG-PG,185.2,30.0,36.5,10.44,3.21
426,2009,12283,Jerel McNeal,SG,190.4,31.5,36.5,10.61,3.25
427,2009,201975,Jodie Meeks,SG,211.4,28.5,37.0,10.96,3.1
428,2009,201988,Patty Mills,PG,175.4,27.5,33.0,10.87,3.1
429,2009,201957,Byron Mullens,C,258.2,28.5,32.5,11.1,3.45
430,2009,201985,A.J. Price,PG,192.8,26.0,31.0,10.99,3.22
431,2009,12284,Tyler Smith,SF,212.0,29.0,33.5,10.69,3.24
432,2009,201969,DaJuan Summers,SF,243.0,29.5,34.5,10.94,3.17
433,2009,201966,Jermaine Taylor,SG,207.4,34.0,37.5,11.54,3.32
434,2009,201952,Jeff Teague,PG,175.2,30.5,36.5,11.05,3.18
435,2009,201934,Hasheem Thabeet,C,267.2,0.0,0.0,0.0,0.0
436,2009,201977,Marcus Thornton,SG,194.4,31.0,33.0,10.73,3.28
437,2009,201944,Terrence Williams,SG-SF,213.2,30.5,37.0,11.15,3.18
438,2009,201970,Sam Young,SF-SG,222.8,27.5,33.0,11.47,3.45
439,2010,202374,Solomon Alabi,C,237.4,22.5,26.0,13.2,3.68
440,2010,202332,Cole Aldrich,C,236.0,23.0,28.0,11.48,3.35
441,2010,202329,Al-Farouq Aminu,SF,216.0,27.0,33.5,11.29,3.3
442,2010,202341,James Anderson,SF,207.6,30.0,35.5,11.86,3.19
443,2010,202337,Luke Babbitt,SF-PF,217.8,29.5,37.5,10.98,3.4
444,2010,202339,Eric Bledsoe,PG,191.6,0.0,0.0,0.0,0.0
445,2010,202344,Trevor Booker,PF,235.8,31.0,36.0,11.15,3.1
446,2010,202342,Craig Brackins,PF-SF,229.0,26.0,35.0,11.65,3.39
447,2010,202340,Avery Bradley,SG-PG,180.4,31.5,37.5,11.47,3.14
448,2010,202382,Derrick Caracter,PF,280.0,25.0,30.5,12.78,3.61
449,2010,202395,Sherron Collins,PG,217.2,27.5,33.0,12.31,3.24
450,2010,202326,DeMarcus Cousins,C,291.8,23.5,27.5,11.4,3.55
451,2010,202348,Jordan Crawford,SG,198.4,31.5,34.5,11.03,3.37
452,2010,202334,Ed Davis,PF,226.6,31.0,36.0,11.7,3.21
453,2010,202365,Devin Ebanks,SF,207.8,23.5,32.0,11.69,3.44
454,2010,202324,Derrick Favors,PF,245.2,31.5,35.5,11.74,3.25
455,2010,12316,Keith Gallon,PF-C,301.8,23.5,28.5,13.44,3.7
456,2010,12317,Charles Garcia,SF,231.6,24.5,30.5,11.65,3.23
457,2010,202331,Paul George,SF,214.4,0.0,0.0,0.0,0.0
458,2010,202376,Luke Harangody,PF,240.2,24.0,28.5,11.83,3.41
459,2010,202412,Manny Harris,SG,185.1,0.0,0.0,0.0,0.0
460,2010,202351,Lazar Hayward,SG-SF,225.8,31.0,36.0,10.87,3.31
461,2010,202330,Gordon Hayward,SF,211.0,30.5,34.5,11.73,3.22
462,2010,202333,Xavier Henry,SG,210.2,28.5,36.5,11.1,3.18
463,2010,202359,Darington Hobson,SG-SF,203.6,29.0,34.0,11.68,3.25
464,2010,202345,Damion James,SF,226.6,29.0,33.0,10.89,3.2
465,2010,202325,Wesley Johnson,SF,206.4,32.0,37.0,11.43,3.14
466,2010,202356,Armon Johnson,PG-SG,195.2,31.5,38.5,11.25,3.19
467,2010,202346,Dominique Jones,SG,216.0,26.0,32.5,10.88,3.31
468,2010,12329,Jerome Jordan,C,244.2,0.0,0.0,0.0,0.0
469,2010,12330,Sylven Landesberg,SG,210.0,28.0,32.0,11.59,3.36
470,2010,202371,Gani Lawal,PF,233.4,27.0,31.5,11.61,3.24
471,2010,202328,Greg Monroe,PF-C,246.6,25.0,29.0,12.1,3.35
472,2010,202350,Daniel Orton,C,269.2,24.0,30.5,12.32,3.39
473,2010,12334,Artsiom Parakhouski,C,268.2,25.5,26.5,12.07,3.33
474,2010,202335,Patrick Patterson,PF,239.6,28.5,33.5,11.14,3.25
475,2010,202354,Dexter Pittman,PF-C,302.6,0.0,0.0,0.0,0.0
476,2010,202360,Andy Rautins,SG,191.6,23.5,30.5,11.27,3.49
477,2010,12338,Ryan Richards,PF,230.2,25.0,28.5,11.33,3.37
478,2010,202383,Stanley Robinson,SF,213.2,0.0,37.5,11.65,3.23
479,2010,202336,Larry Sanders,PF-C,222.4,25.5,28.0,12.49,3.27
480,2010,12341,Jon Scheyer,PG-SG,180.0,0.0,0.0,0.0,0.0
481,2010,202362,Lance Stephenson,SG,227.0,27.0,33.0,11.39,3.38
482,2010,12343,Mikhail Torrance,PG,208.8,23.0,32.0,11.43,3.17
483,2010,202323,Evan Turner,SG,213.8,27.5,34.5,11.06,3.27
484,2010,202327,Ekpe Udoh,PF,237.4,31.0,33.5,11.15,3.29
485,2010,12346,Jarvis Varnado,PF-C,210.2,29.5,32.5,11.61,3.37
486,2010,202349,Greivis Vasquez,PG-SG,210.8,0.0,0.0,0.0,0.0
487,2010,202322,John Wall,PG,195.6,30.0,39.0,10.84,3.14
488,2010,202378,Willie Warren,SG-PG,208.4,23.0,31.5,11.21,3.5
489,2010,202358,Terrico White,SG-PG,202.6,31.0,40.0,11.38,3.15
490,2010,202355,Hassan Whiteside,C-PF,226.6,27.0,31.5,11.83,3.54
491,2011,202728,Keith Benson,C-PF,217.0,31.5,36.0,11.88,3.35
492,2011,202705,Marshon Brooks,SG,194.6,34.0,38.5,10.74,3.09
493,2011,202692,Alec Burks,SG,192.6,29.0,36.0,10.96,3.17
494,2011,202710,Jimmy Butler,SF,222.2,32.0,39.0,11.12,3.15
495,2011,202708,Norris Cole,PG,174.4,29.5,38.5,10.07,3.22
496,2011,202739,Jon Diebler,SG,196.6,28.0,35.0,10.94,3.37
497,2011,12406,Michael Dunigan,PF-C,237.6,29.5,34.5,11.85,3.27
498,2011,12407,LaceDarius Dunn,SG,187.8,26.5,31.0,11.45,3.27
499,2011,202702,Kenneth Faried,PF,224.6,30.5,35.0,11.35,3.26
500,2011,12409,James Fredette,PG,196.0,28.0,33.0,10.42,3.21
501,2011,202726,Andrew Goudelock,PG,197.6,32.5,37.0,10.33,3.1
502,2011,202706,Jordan Hamilton,SF,228.4,25.0,32.0,11.47,3.3
503,2011,202712,Justin Harper,PF-SF,228.0,28.5,33.0,11.92,3.3
504,2011,202699,Tobias Harris,SF-PF,222.8,31.5,37.5,10.96,3.17
505,2011,202715,Tyler Honeycutt,SF,186.8,30.0,37.0,11.68,3.07
506,2011,12415,Scotty Hopson,SG,204.6,32.5,36.0,10.47,3.18
507,2011,202681,Kyrie Irving,PG,191.0,0.0,0.0,0.0,0.0
508,2011,12417,Rick Jackson,PF,241.8,28.5,33.0,11.51,3.26
509,2011,202724,Charles Jenkins,PG-SG,216.4,29.5,34.0,11.68,3.18
510,2011,202707,JaJuan Johnson,PF,219.8,33.5,38.0,11.21,3.14
511,2011,202709,Cory Joseph,PG,186.2,27.5,35.0,10.75,3.27
512,2011,202683,Enes Kanter,PF-C,259.2,26.0,32.5,11.3,3.26
513,2011,202688,Brandon Knight,PG,176.8,29.0,37.5,10.74,3.07
514,2011,202723,Malcolm Lee,SG,198.2,30.0,35.5,11.2,3.09
515,2011,202695,Kawhi Leonard,SF,227.4,25.5,32.0,11.45,3.15
516,2011,202727,Travis Leslie,SG,205.0,33.0,40.5,11.0,3.13
517,2011,202720,Jon Leuer,PF,223.2,29.5,36.5,10.82,3.36
518,2011,202732,DeAndre Liggins,SF-SG,202.2,27.0,31.0,0.0,3.33
519,2011,12428,David Lighty,SG,216.2,28.5,33.0,10.81,3.25
520,2011,202714,Shelvin Mack,PG,209.0,32.0,39.0,11.23,3.18
521,2011,12430,Demetri McCamey,PG,204.0,27.0,33.0,11.55,3.19
522,2011,202734,E'Twaun Moore,SG,191.4,32.0,34.5,11.12,3.31
523,2011,202694,Marcus Morris,PF-SF,229.6,29.0,33.0,0.0,3.15
524,2011,202693,Markieff Morris,PF,240.8,27.0,31.5,0.0,3.4
525,2011,202721,Darius Morris,PG-SG,190.0,24.5,32.0,11.0,3.2
526,2011,202718,Chandler Parsons,SF,221.2,25.5,31.5,11.05,3.29
527,2011,12436,Jereme Richmond,SF,207.2,27.0,33.5,11.74,3.02
528,2011,202729,Josh Selby,SG-PG,194.6,29.5,42.0,11.13,3.2
529,2011,202697,Iman Shumpert,PG-SG,221.8,36.5,42.0,11.1,3.18
530,2011,202713,Kyle Singler,SF,228.0,23.0,30.0,11.22,3.21
531,2011,202698,Chris Singleton,SF,230.2,30.5,37.5,11.33,3.09
532,2011,12441,Jamie Skeen,PF,241.6,26.0,30.5,12.43,3.46
533,2011,202701,Nolan Smith,PG,187.6,28.5,34.0,11.05,3.17
534,2011,12442,Gregory Smith,PF-C,252.8,29.5,36.0,12.43,3.36
535,2011,12445,Malcolm Thomas,PF,223.0,32.0,36.5,11.31,3.29
536,2011,202738,Isaiah Thomas,PG,186.0,31.5,40.0,10.49,3.14
537,2011,202717,Trey Thompkins,PF,239.0,27.5,30.5,11.72,3.41
538,2011,202684,Tristan Thompson,PF,227.4,30.0,35.0,10.92,3.26
539,2011,202691,Klay Thompson,SG,205.6,26.5,31.5,10.99,3.24
540,2011,202719,Jeremy Tyler,PF-C,262.4,28.0,33.5,11.26,3.29
541,2011,202696,Nikola Vucevic,PF-C,259.8,23.5,25.0,12.02,3.27
542,2011,202689,Kemba Walker,PG,184.0,32.0,39.5,10.87,3.16
543,2011,202716,Jordan Williams,PF,247.2,25.0,30.5,12.74,3.45
544,2011,202682,Derrick Williams,PF-SF,248.4,29.0,34.5,11.03,3.23
545,2012,203112,Quincy Acy,PF,223.8,32.0,37.0,10.48,3.28
546,2012,203084,Harrison Barnes,SF-SG,227.8,38.0,39.5,10.93,3.16
547,2012,203115,Will Barton,SG-SF,174.4,30.0,34.0,12.5,3.6
548,2012,203078,Bradley Beal,SG,201.8,33.0,39.0,10.95,3.28
549,2012,12458,J'Covan Brown,PG,202.4,26.0,29.5,11.68,3.47
550,2012,203733,William Buford,SG-SF,214.6,27.5,32.5,11.4,3.43
551,2012,203109,Jae Crowder,SF,241.2,31.0,34.5,11.45,3.37
552,2012,203099,Jared Cunningham,SG-PG,187.6,0.0,0.0,0.0,0.0
553,2012,203076,Anthony Davis,PF-C,221.8,0.0,0.0,0.0,0.0
554,2012,203134,Marcus Denmon,SG,188.2,33.5,40.0,10.82,3.19
555,2012,203083,Andre Drummond,C,278.6,31.5,33.5,10.83,3.39
556,2012,203119,Kim English,SG,192.0,29.0,36.5,10.59,3.33
557,2012,203105,Festus Ezeli,C-PF,264.2,34.0,33.5,12.35,3.29
558,2012,12467,Drew Gordon,PF,239.0,29.0,34.0,11.35,3.49
559,2012,203254,JaMychal Green,PF,217.4,29.5,32.5,10.63,3.38
560,2012,203110,Draymond Green,PF-SF,235.6,28.0,33.0,11.01,3.4
561,2012,203090,Maurice Harkless,SF,206.6,32.5,37.0,10.87,3.25
562,2012,203089,John Henson,PF,216.0,25.5,30.0,0.0,0.0
563,2012,203189,Tu Holloway,PG,186.8,28.0,35.0,11.0,3.42
564,2012,203133,Robbie Hummel,SF,218.0,27.5,30.0,11.56,3.41
565,2012,203108,Bernard James,PF,229.8,30.0,32.5,11.84,3.4
566,2012,203098,John Jenkins,SG,212.0,30.5,36.5,11.36,3.37
567,2012,203111,Orlando Johnson,SG,223.8,32.0,39.5,10.98,3.25
568,2012,203130,Darius Johnson-Odom,SG,212.0,33.5,41.5,10.76,3.21
569,2012,203093,Terrence Jones,PF-SF,252.0,29.5,34.5,11.57,3.4
570,2012,203158,Kevin Jones,PF,251.2,27.5,32.5,11.94,3.6
571,2012,203103,Perry Jones,PF-SF,233.8,33.0,38.5,11.31,3.19
572,2012,203126,Kris Joseph,SG,215.0,28.5,35.0,0.0,3.46
573,2012,203077,Michael Kidd-Gilchrist,SF,232.8,32.0,35.5,11.77,3.18
574,2012,203117,Doron Lamb,SG-PG,199.4,29.0,33.5,11.12,3.41
575,2012,203087,Jeremy Lamb,SG,179.2,31.5,38.0,10.98,3.25
576,2012,203086,Meyers Leonard,C,249.8,30.0,32.5,11.34,3.41
577,2012,203081,Damian Lillard,PG,188.8,34.5,39.5,11.15,3.34
578,2012,203159,Scott Machado,PG,205.8,27.0,32.5,11.26,3.3
579,2012,203088,Kendall Marshall,PG,198.4,31.0,37.0,12.03,3.23
580,2012,203097,Fab Melo,C,255.0,29.5,31.0,12.14,3.44
581,2012,203114,Khris Middleton,SF,216.2,28.0,31.0,11.45,3.47
582,2012,203121,Darius Miller,SF-SG,233.4,33.0,37.0,11.34,3.31
583,2012,203113,Quincy Miller,SF,218.7,30.5,36.0,11.05,3.48
584,2012,203183,Tony Mitchell,SG,216.4,31.5,40.0,11.72,3.47
585,2012,203102,Arnett Moultrie,PF,232.8,33.5,37.5,11.32,3.22
586,2012,203122,Kevin Murphy,SG,194.0,31.0,36.5,10.97,3.42
587,2012,203094,Andrew Nicholson,PF,234.0,28.5,30.5,11.89,3.67
588,2012,203124,Kyle O'Quinn,PF,240.8,31.5,31.5,11.65,3.53
589,2012,203101,Miles Plumlee,PF-C,252.4,34.0,40.5,10.64,3.36
590,2012,203085,Austin Rivers,SG-PG,202.8,32.5,37.5,11.54,3.32
591,2012,203080,Thomas Robinson,PF,244.2,28.5,35.5,11.96,3.17
592,2012,203082,Terrence Ross,SG-SF,196.6,31.0,37.5,11.78,3.28
593,2012,203107,Tomas Satoransky,PG-SG,200.6,0.0,0.0,0.0,0.0
594,2012,203118,Mike Scott,PF,240.8,27.0,32.5,11.59,3.44
595,2012,203156,Henry Sims,C-PF,241.2,26.5,29.5,12.33,3.44
596,2012,203096,Jared Sullinger,PF,268.2,29.5,31.0,12.77,3.81
597,2012,203116,Tyshawn Taylor,PG,177.0,32.0,36.5,11.48,3.2
598,2012,12507,Jordan Taylor,PG,192.8,33.0,36.5,10.57,3.19
599,2012,203106,Jeff Taylor,SF-SG,212.8,33.5,40.0,10.87,3.29
600,2012,203104,Marquis Teague,PG,179.8,32.5,40.5,10.65,3.19
601,2012,203138,Hollis Thompson,SF,206.0,28.5,36.5,11.72,3.38
602,2012,203079,Dion Waiters,SG,221.0,0.0,0.0,0.0,0.0
