,season,player_id,player_name,position,weight,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint
603,2012,203091,Royce White,PF,260.6,0.0,0.0,0.0,0.0
604,2012,203100,Tony Wroten,PG,203.2,30.0,35.5,10.75,3.24
605,2012,203092,Tyler Zeller,PF-C,247.4,30.0,34.0,11.13,3.4
606,2013,203500,Steven Adams,C,254.5,28.5,33.0,11.85,3.4
607,2013,203505,Vander Blue,SG,197.4,28.0,37.5,10.4,3.14
608,2013,203485,Lorenzo Brown,PG,189.2,28.0,34.0,11.78,3.4
609,2013,203493,Reggie Bullock,SG-SF,199.8,31.0,36.5,11.33,3.31
610,2013,203504,Trey Burke,PG,187.0,29.5,36.5,11.2,3.16
611,2013,203484,Kentavious Caldwell-Pope,SG,203.6,29.0,34.5,10.6,3.12
612,2013,203477,Isaiah Canaan,PG,188.4,33.0,40.5,10.98,3.22
613,2013,203478,Jackie Carmichael,PF,241.2,30.0,32.0,11.83,3.35
614,2013,203487,Michael Carter-Williams,PG,184.4,31.5,41.0,10.68,3.22
615,2013,12524,Will Clyburn,SF-SG,210.4,28.0,34.5,11.68,3.38
616,2013,203496,Robert Covington,SF-PF,208.6,29.5,36.0,11.69,3.34
617,2013,203459,Allen Crabbe,SG,197.4,30.5,36.0,10.67,3.32
618,2013,203552,Seth Curry,SG,179.2,0.0,0.0,0.0,0.0
619,2013,203561,Brandon Davies,PF,241.8,26.0,31.5,11.22,3.5
620,2013,203473,Dewayne Dedmon,C,238.8,28.0,32.5,12.75,3.4
621,2013,203476,Gorgui Dieng,C,229.6,0.0,0.0,0.0,0.0
622,2013,203516,James Ennis,SF,200.8,29.5,36.5,11.55,3.4
623,2013,203467,Carrick Felix,SF-SG,202.6,32.0,38.5,11.16,3.25
624,2013,203479,Jamaal Franklin,SG-SF,190.8,0.0,0.0,0.0,0.0
625,2013,203497,Rudy Gobert,C,237.6,25.0,29.0,12.85,3.57
626,2013,203462,Archie Goodwin,SG,189.0,30.0,36.0,10.75,3.27
627,2013,203475,Erick Green,PG,178.2,0.0,0.0,0.0,0.0
628,2013,203501,Tim Hardaway Jr.,SG,199.4,31.5,37.5,10.68,3.25
629,2013,203524,Solomon Hill,SF,226.0,29.5,37.5,10.77,3.19
630,2013,203494,Richard Howell,PF,249.6,0.0,0.0,0.0,0.0
631,2013,203470,Colton Iverson,C,262.8,26.5,30.0,11.52,3.52
632,2013,203510,Pierre Jackson,PG,176.0,0.0,0.0,0.0,0.0
633,2013,203511,Grant Jerrett,PF,232.0,28.5,34.0,11.85,3.51
634,2013,203509,Myck Kabongo,PG,180.4,27.5,33.5,10.64,3.44
635,2013,203483,Kenny Kadji,PF-C,241.6,34.0,38.0,11.47,3.44
636,2013,203527,Ryan Kelly,PF,228.0,0.0,0.0,0.0,0.0
637,2013,203499,Shane Larkin,PG,170.8,34.5,44.0,10.64,3.08
638,2013,203495,Ricky Ledo,SG,197.2,27.0,33.5,10.72,3.32
639,2013,203458,Alex Len,C,0.0,0.0,0.0,0.0,0.0
640,2013,203466,CJ Leslie,PF-SF,209.2,32.5,40.5,10.19,3.1
641,2013,203522,Trevor Mbakwe,PF,235.8,30.0,36.5,12.01,3.32
642,2013,203492,Ray McCallum,PG,191.4,30.5,40.0,10.82,3.25
643,2013,203468,CJ McCollum,PG-SG,197.0,32.0,38.5,11.02,3.32
644,2013,203463,Ben McLemore,SG,189.2,32.5,42.0,11.87,3.27
645,2013,203502,Tony Mitchell,PF-SF,236.4,33.5,38.0,11.82,3.52
646,2013,203498,Shabazz Muhammad,SF-SG,221.8,29.5,37.0,10.99,3.32
647,2013,203513,Erik Murphy,PF,239.8,24.5,29.5,12.19,3.57
648,2013,203488,Mike Muscala,C-PF,230.2,28.0,33.5,11.76,3.44
649,2013,203457,Nerlens Noel,C,206.4,0.0,0.0,0.0,0.0
650,2013,203506,Victor Oladipo,SG,213.2,33.0,42.0,10.69,3.25
651,2013,203482,Kelly Olynyk,PF-C,234.0,24.5,29.5,11.42,3.59
652,2013,203464,Brandon Paul,SG,201.0,33.5,39.5,11.16,3.37
653,2013,203658,Norvel Pelle,PF-C,207.2,31.0,34.5,11.49,3.32
654,2013,203486,Mason Plumlee,C-PF,238.2,30.5,36.0,10.89,3.29
655,2013,203490,Otto Porter,SF,197.6,27.0,36.0,11.25,3.4
656,2013,203515,Phil Pressey,PG,177.0,33.0,38.5,10.86,3.13
657,2013,203318,Glen Rice,SF-SG,210.8,33.0,40.5,10.99,3.25
658,2013,203460,Andre Roberson,PF-SF,205.8,30.0,36.5,11.36,3.34
659,2013,203471,Dennis Schroder,PG,164.8,30.0,34.0,11.09,3.21
660,2013,203491,Peyton Siva,PG,180.6,33.5,41.5,10.59,3.16
661,2013,203503,Tony Snell,SF-SG,198.2,30.0,36.5,11.36,3.25
662,2013,203480,James Southerland,SF-PF,220.6,29.0,32.0,10.9,3.38
663,2013,203519,Adonis Thomas,SF,231.8,34.5,40.5,11.64,3.32
664,2013,203472,Deshaun Thomas,SF,219.8,28.5,32.0,12.94,3.53
665,2013,203481,Jeff Withey,C,221.8,26.5,29.0,12.49,3.47
666,2013,203489,Nate Wolters,PG,196.4,0.0,0.0,0.0,0.0
667,2013,203523,BJ Young,SG-PG,178.8,0.0,0.0,0.0,0.0
668,2013,203469,Cody Zeller,C-PF,230.0,35.5,37.5,10.82,3.15
669,2014,203919,Jordan Adams,SG,208.8,24.5,29.5,12.13,3.5
670,2014,203937,Kyle Anderson,SF,230.1,0.0,0.0,0.0,0.0
671,2014,203648,Thanasis Antetokounmpo,SF,205.2,31.5,39.5,11.39,3.18
672,2014,203947,Jordan Bachynski,PF,254.1,29.0,33.0,12.15,3.36
673,2014,203946,Cameron Bairstow,PF,252.4,31.0,33.5,11.39,3.37
674,2014,203920,Khem Birch,PF,208.8,30.5,35.5,11.6,3.26
675,2014,203938,Alec Brown,PF,231.2,27.0,30.0,12.05,3.48
676,2014,203900,Markel Brown,SG,184.4,36.5,43.5,12.62,3.18
677,2014,203913,Jabari Brown,SG,201.9,28.0,32.0,11.6,3.5
678,2014,203907,Deonte Burton,PG,192.8,29.0,39.5,11.28,3.28
679,2014,203902,Semaj Christon,PG,186.0,30.5,36.5,11.55,3.32
680,2014,203903,Jordan Clarkson,PG,186.3,33.0,38.5,10.76,3.28
681,2014,203905,Aaron Craft,PG,191.6,29.0,32.0,10.78,3.26
682,2014,203908,DeAndre Daniels,SF,196.0,26.5,32.0,11.46,3.44
683,2014,203915,Spencer Dinwiddie,PG,204.9,0.0,0.0,0.0,0.0
684,2014,203921,Cleanthony Early,SF,209.4,34.0,40.0,11.15,3.18
685,2014,203929,Melvin Ejim,SF,218.5,29.5,35.0,11.55,3.14
686,2014,203898,Tyler Ennis,PG,181.5,29.0,36.0,11.12,3.3
687,2014,203957,Dante Exum,SG,196.3,31.5,34.5,10.75,3.19
688,2014,203927,C.J. Fair,SF,218.1,27.0,35.0,11.0,3.32
689,2014,203932,Aaron Gordon,PF,220.1,32.5,39.0,10.81,3.27
690,2014,203924,Jerami Grant,SF,214.0,0.0,0.0,0.0,0.0
691,2014,203798,P.J. Hairston,SG,228.8,32.0,37.0,11.12,3.32
692,2014,203914,Gary Harris,SG,204.8,0.0,0.0,0.0,0.0
693,2014,203925,Joe Harris,SG,215.0,28.5,33.5,11.11,3.31
694,2014,203918,Rodney Hood,SF,208.2,29.0,36.0,11.21,3.38
695,2014,203928,Cory Jefferson,PF,218.4,33.0,37.5,12.63,3.36
696,2014,203910,Nick Johnson,SG,198.0,33.5,41.5,10.8,3.27
697,2014,203930,Sean Kilpatrick,SG,218.7,0.0,0.0,0.0,0.0
698,2014,203945,Alex Kirk,PF,252.0,28.5,31.5,11.2,3.48
699,2014,203897,Zach LaVine,PG,180.9,33.5,41.5,10.42,3.19
700,2014,203906,Devyn Marble,SG,192.4,29.0,35.0,11.32,3.28
701,2014,203949,James McAdoo,PF,227.6,29.5,34.0,11.61,3.28
702,2014,203909,K.J. McDaniels,SF,195.6,33.0,37.0,12.71,3.1
703,2014,203926,Doug McDermott,SF,218.0,28.5,36.5,11.1,3.29
704,2014,203895,Jordan McRae,SG,179.4,27.5,34.5,11.07,3.39
705,2014,203894,Shabazz Napier,PG,175.2,30.5,37.5,11.6,3.2
706,2014,203948,Johnny O?Bryant III,PF,256.8,31.0,35.5,11.57,3.45
707,2014,203934,Lamar Patterson,SG,226.0,27.5,32.5,11.63,3.45
708,2014,203940,Adreian Payne,PF,238.5,0.0,0.0,0.0,0.0
709,2014,203901,Elfrid Payton,PG,185.4,31.5,35.5,11.06,3.23
710,2014,203939,Dwight Powell,PF,234.4,28.5,35.0,11.28,3.2
711,2014,203944,Julius Randle,PF,249.7,29.0,35.5,11.45,3.27
712,2014,203922,Glenn Robinson III,SF,211.4,36.5,41.5,11.22,3.15
713,2014,203941,LaQuinton Ross,SF,238.7,25.0,31.0,11.97,3.44
714,2014,203935,Marcus Smart,PG,227.2,33.0,36.0,10.82,3.26
715,2014,203893,Russ Smith,PG,160.0,29.5,34.0,11.57,3.27
716,2014,203917,Nik Stauskas,SG,206.9,29.0,35.5,10.79,3.27
717,2014,203950,Jarnell Stokes,PF,262.8,31.0,36.0,11.92,3.26
718,2014,203904,Xavier Thames,PG,187.0,29.0,32.5,11.48,3.48
719,2014,203943,Noah Vonleh,PF,247.1,31.0,37.0,11.45,3.28
720,2014,203933,T.J. Warren,SF,220.2,27.0,35.5,11.1,3.26
721,2014,203912,C.J. Wilcox,SG,201.0,31.0,37.5,11.3,3.22
722,2014,203899,Kendall Williams,PG,183.0,27.0,33.0,10.83,0.0
723,2014,203942,Patric Young,PF,246.8,32.0,37.5,11.18,3.43
724,2014,203923,James Young,SG,213.3,28.0,35.5,0.0,0.0
725,2015,1626146,Cliff Alexander,PF-C,239.2,0.0,0.0,0.0,0.0
726,2015,1626147,Justin Anderson,SF-SG,230.6,38.0,43.0,11.13,3.22
727,2015,1626165,Brandon Ashley,PF,228.0,31.5,35.5,11.21,3.58
728,2015,1626207,Ryan Boatright,PG,169.6,32.0,41.0,10.71,3.26
729,2015,1626164,Devin Booker,SG,205.8,27.5,34.5,10.27,3.28
730,2015,1626148,Anthony Brown,SF-SG,211.0,27.5,34.5,10.94,3.18
731,2015,1626161,Willie Cauley-Stein,C,242.4,0.0,0.0,0.0,0.0
732,2015,1626176,Rakeem Christmas,PF-C,242.6,29.0,32.0,11.6,3.47
733,2015,1626192,Pat Connaughton,SG,215.0,37.5,44.0,10.58,3.2
734,2015,1626188,Quinn Cook,PG,179.0,24.5,31.0,11.44,3.38
735,2015,1626183,Branden Dawson,PF,230.2,28.5,34.5,12.22,3.2
736,2015,1626155,Sam Dekker,SF,218.6,25.5,34.5,10.64,3.28
737,2015,1626187,Michael Frazier II,SG,199.4,27.0,35.0,10.66,3.32
738,2015,1626203,Treveon Graham,SF,219.4,28.5,31.5,11.64,3.3
739,2015,1626170,Jerian Grant,PG,198.0,0.0,0.0,0.0,0.0
740,2015,1626152,Olivier Hanlan,PG-SG,185.8,28.0,34.0,11.41,3.25
741,2015,1626149,Montrezl Harrell,PF,253.4,0.0,0.0,0.0,0.0
742,2015,1626150,Andrew Harrison,PG,213.2,26.5,33.0,11.2,3.34
743,2015,1626151,Aaron Harrison,SG,209.2,28.5,34.5,0.0,3.27
744,2015,1626227,Tyler Harvey,SG,181.4,26.0,28.5,10.56,3.44
745,2015,1626186,Corey Hawkins,SG-PG,191.8,28.5,34.0,10.81,3.51
746,2015,1626178,Rondae Hollis-Jefferson,SF,210.8,32.0,38.0,10.41,3.12
747,2015,1626158,Richaun Holmes,PF,242.8,32.5,36.0,11.24,3.32
748,2015,1626182,Jonathan Holmes,PF-SF,242.2,25.5,31.0,10.95,3.51
749,2015,1626154,R.J. Hunter,SG,185.0,27.5,33.5,10.87,3.26
750,2015,1626205,Vince Hunter,PF,208.4,33.5,37.5,11.19,3.26
751,2015,1626177,Dakari Johnson,C,264.6,22.5,25.0,11.76,3.62
752,2015,1626169,Stanley Johnson,SF,241.8,0.0,0.0,0.0,0.0
753,2015,1626145,Tyus Jones,PG,184.6,26.5,32.5,11.84,3.32
754,2015,1626163,Frank Kaminsky,C-PF,231.2,0.0,0.0,0.0,0.0
755,2015,1626172,Kevon Looney,PF,222.4,0.0,0.0,0.0,0.0
756,2015,1626168,Trey Lyles,PF,241.2,0.0,0.0,0.0,0.0
757,2015,1626185,Jarell Martin,PF,238.6,28.5,35.0,11.2,3.27
758,2015,204456,TJ McConnell,PG,187.8,26.0,31.5,10.95,3.3
759,2015,1626191,Chris McCullough,PF,199.0,0.0,0.0,0.0,0.0
760,2015,1626175,Jordan Mickey,PF,238.0,33.0,37.5,11.72,3.28
761,2015,2006,Larry Nance,PF,226.6,29.0,37.5,10.93,3.25
762,2015,1626162,Kelly Oubre,SF-SG,202.8,34.5,37.0,11.09,3.32
763,2015,1626166,Cameron Payne,PG,182.8,29.75,35.5,10.9,3.28
764,2015,1626189,Terran Petteway,SG,209.2,25.0,31.0,10.91,3.32
765,2015,1626171,Bobby Portis,PF,246.2,25.0,31.5,11.78,3.56
766,2015,1626181,Norman Powell,SG,215.4,32.5,40.5,10.69,3.2
767,2015,1626180,Michael Qualls,SG-SF,201.4,34.0,39.5,11.88,3.18
768,2015,1626184,Chasson Randle,PG,178.8,33.5,39.5,10.63,3.2
769,2015,1626179,Terry Rozier,PG-SG,190.2,33.0,38.0,10.84,3.15
770,2015,1626156,D?Angelo Russell,PG-SG,193.4,0.0,0.0,0.0,0.0
771,2015,1626208,Keifer Sykes,PG,167.2,34.0,43.0,10.47,3.13
772,2015,1626194,Marcus Thornton,PG-SG,177.4,34.5,43.0,10.78,3.02
773,2015,1626160,J.P. Tokoto,SF-SG,195.8,34.5,40.0,10.97,3.27
774,2015,1626167,Myles Turner,C-PF,238.6,0.0,0.0,0.0,0.0
775,2015,1626193,Robert Upshaw,C,258.2,0.0,0.0,0.0,0.0
776,2015,1626173,Rashad Vaughn,SG,198.6,28.0,34.0,11.4,3.21
777,2015,1626217,Chris Walker,PF,208.0,30.5,37.0,11.25,3.35
778,2015,1627361,Dez Wells,SG,208.8,31.5,39.0,10.56,3.2
779,2015,1626210,Alan Williams,PF,261.4,25.5,28.5,12.26,3.5
780,2015,1626159,Justise Winslow,SF,221.8,0.0,0.0,0.0,0.0
781,2015,1626174,Christian Wood,PF,216.0,0.0,0.0,0.0,0.0
782,2015,1626153,Delon Wright,PG,181.4,29.5,31.0,11.16,3.29
783,2017,1628389,Edrice Adebayo,PF-C,242.6,33.5,38.5,11.94,3.24
784,2017,1628959,Rawle Alkins,SG-SF,222.6,31.5,40.5,11.99,3.3
785,2017,1628386,Jarrett Allen,C,233.6,31.5,35.5,11.82,3.21
786,2017,1628443,Kadeem Allen,PG,192.4,33.0,35.5,11.24,3.15
787,2017,1628387,Ike Anigbogu,C,252.2,29.5,32.5,12.52,3.44
788,2017,1628384,OG Anunoby,SF,232.4,0.0,0.0,0.0,0.0
789,2017,1628503,Jamel Artis,SG-SF,213.2,23.5,31.0,11.62,3.44
790,2017,1628407,Dwayne Bacon,SG-SF,221.6,30.0,36.5,11.7,3.22
791,2017,1628431,V.J. Beachem,SG-SF,193.4,30.0,37.0,11.18,3.26
792,2017,1628395,Jordan Bell,PF,223.6,31.5,38.0,10.63,3.21
793,2017,1628417,Jaron Blossomgame,SF,218.6,31.0,35.5,11.47,3.17
794,2017,1628449,Chris Boucher,PF,182.2,0.0,0.0,0.0,0.0
795,2017,1628396,Tony Bradley,C,248.8,24.5,27.5,11.79,3.44
796,2017,1628515,Isaiah Briscoe,PG,222.4,28.0,33.5,10.95,3.38
797,2017,1628415,Dillon Brooks,SG-SF,220.2,31.0,37.5,11.14,3.21
798,2017,1628418,Thomas Bryant,PF-C,247.8,25.5,33.0,11.42,3.37
799,2017,1628380,Zach Collins,PF-C,232.2,0.0,0.0,0.0,0.0
800,2017,1628381,John Collins,PF,225.2,33.0,37.5,11.66,3.27
801,2017,1628977,Hamidou Diallo,SG-SF,197.4,34.5,44.5,10.88,3.11
802,2017,1628416,Tyler Dorsey,SG,182.6,30.5,36.0,10.55,3.16
803,2017,1628422,Damyean Dotson,SG-SF,205.2,31.5,38.0,11.18,3.13
804,2017,1628408,PJ Dozier,SG,200.6,34.0,39.0,10.84,3.15
805,2017,1628393,Jawun Evans,PG,185.2,27.5,33.5,11.34,3.21
806,2017,1628390,Terrance Ferguson,SG-SF,184.4,28.5,38.0,11.16,3.32
807,2017,1628368,De?Aaron Fox,PG,169.6,0.0,0.0,0.0,0.0
808,2017,1628365,Markelle Fultz,PG,0.0,0.0,0.0,0.0,0.0
809,2017,1628385,Harry Giles,PF,232.0,27.0,32.5,11.08,3.34
810,2017,1628404,Josh Hart,SG-SF,209.2,27.5,35.5,11.15,3.18
811,2017,1628502,Nigel Hayes,PF,254.2,29.0,33.5,11.81,3.27
812,2017,1628439,Isaiah Hicks,PF,233.4,31.5,37.0,12.31,3.36
813,2017,1628411,Wesley Iwundu,SG-SF,193.4,31.5,36.0,11.25,3.36
814,2017,1628402,Frank Jackson,PG,201.6,34.5,42.0,10.94,3.14
815,2017,1628992,Justin Jackson (UMD),SF,219.4,26.5,31.5,11.78,3.43
816,2017,1628382,Justin Jackson (UNC),SF,200.8,29.5,35.5,10.8,3.3
817,2017,1628514,Peter Jok,SG-SF,202.4,26.5,31.0,11.34,3.41
818,2017,1628379,Luke Kennard,SG-SF,196.2,0.0,0.0,0.0,0.0
819,2017,1628398,Kyle Kuzma,SF-SG,222.6,27.0,34.0,10.72,3.25
820,2017,1628388,TJ Leaf,PF,222.2,29.0,34.5,11.55,3.27
821,2017,1628399,Tyler Lydon,PF,215.0,29.5,33.5,11.68,3.46
822,2017,1628412,Frank Mason III,PG,188.8,34.0,41.0,11.41,3.18
823,2017,1628452,Kennedy Meeks,C,276.6,28.0,30.5,12.91,3.5
824,2017,1628378,Donovan Mitchell,SG,211.4,36.5,40.5,11.53,3.01
825,2017,1628420,Monte Morris,PG,175.2,28.0,33.5,11.0,3.19
826,2017,1628405,Johnathan Motley,PF,238.2,0.0,0.0,0.0,0.0
827,2017,1629004,Svi Mykhailiuk,SG-SF,219.6,27.0,33.0,12.4,3.53
828,2017,1628400,Semi Ojeleye,SF-SG,241.4,35.0,40.5,10.58,3.16
829,2017,1628419,Cameron Oliver,PF,238.6,28.0,39.5,12.17,3.16
830,2017,1628383,Justin Patton,C,229.0,26.0,30.5,11.8,3.46
831,2017,1628409,Alec Peters,PF,232.0,0.0,0.0,0.0,0.0
832,2017,1628397,Ivan Rabb,PF,219.6,28.5,32.5,12.68,3.35
833,2017,1628432,Davon Reed,SG-SF,206.2,28.5,36.0,11.37,3.34
834,2017,1628421,Devin Robinson,SF,189.6,35.5,41.5,12.85,3.23
835,2017,1628424,Kobi Simmons,PG,166.2,30.5,38.5,11.15,3.18
836,2017,1628410,Edmond Sumner,PG,176.4,0.0,0.0,0.0,0.0
837,2017,1628403,Caleb Swanigan,PF,245.6,0.0,0.0,0.0,0.0
838,2017,1628414,Sindarius Thornwell,SG-SF,211.6,27.0,30.5,11.48,3.36
839,2017,1628453,Melo Trimble,PG,195.2,24.5,32.0,10.75,3.27
840,2017,1629021,Moritz Wagner,PF,231.2,25.5,32.5,12.0,3.35
841,2017,1628476,Derrick Walton Jr.,PG,188.6,26.0,32.5,11.28,3.29
842,2017,1629118,Thomas Welsh,PF-C,254.0,0.0,0.0,0.0,0.0
843,2017,1628401,Derrick White,PG,189.8,31.0,36.5,10.84,3.08
844,2017,1628430,Nigel Williams-Goss,PG,190.2,27.5,34.5,10.42,3.19
845,2017,1628391,D.J. Wilson,PF,234.4,0.0,0.0,0.0,0.0
846,2017,1962937123,Omer Yurtseven,C,248.4,26.0,31.5,12.85,3.45
847,2018,1628959,Rawle Alkins,SG,217.4,32.5,40.5,11.5,3.15
848,2018,1628960,Grayson Allen,SG,198.0,32.5,40.5,10.31,3.15
849,2018,1628961,Kostas Antetokounmpo,PF,194.8,29.5,35.0,12.48,3.21
850,2018,1628962,Udoka Azubuike,C,273.8,31.0,31.5,12.97,3.12
851,2018,1628964,Mohamed Bamba,C,225.6,0.0,0.0,0.0,0.0
852,2018,1628965,Jaylen Barford,PG-SG,207.6,27.0,33.0,11.39,3.31
853,2018,1628966,Keita Bates-Diop,SG-SF,223.8,30.5,35.0,11.2,3.17
854,2018,1628967,Tyus Battle,SG,200.2,32.0,37.5,11.04,3.07
855,2018,1628968,Brian Bowen,SG-SF,202.0,30.5,34.0,11.58,3.28
856,2018,1628970,Miles Bridges,SF,220.4,0.0,0.0,0.0,0.0
857,2018,1628971,Bruce Brown,SG-PG,194.6,32.5,38.0,11.11,3.2
858,2018,1628972,Troy Brown,SF,208.0,26.0,33.0,11.51,3.33
859,2018,1628973,Jalen Brunson,PG,198.4,29.0,37.0,10.59,3.15
860,2018,1628974,Tony Carr,PG,198.8,25.0,31.5,11.89,3.17
861,2018,1628975,Jevon Carter,PG,196.2,29.0,36.5,11.04,3.18
862,2018,1628976,Wendell Carter,C-PF,251.4,0.0,0.0,0.0,0.0
863,2018,1628978,Donte DiVincenzo,SG,200.6,34.5,42.0,10.72,3.11
864,2018,1628977,Hamidou Diallo,SG,197.0,32.5,40.5,10.53,3.1
865,2018,1628979,Trevon Duval,PG,191.0,34.0,41.5,10.93,3.18
866,2018,1629035,Carsen Edwards,PG,195.6,28.5,34.5,11.59,3.2
867,2018,1629037,Keenan Evans,PG,183.2,0.0,0.0,0.0,0.0
868,2018,1628980,Jacob Evans,SG-SF,199.6,28.0,35.5,11.11,3.2
869,2018,1628981,Bruno Fernando,C,233.2,29.0,35.0,12.19,3.23
870,2018,1628982,Melvin Frazier,SF-SG,198.2,31.0,40.5,11.24,3.08
871,2018,1628983,Shai Gilgeous-Alexander,PG,180.0,0.0,0.0,0.0,0.0
872,2018,1628984,Devonte Graham,PG,186.4,31.0,37.0,11.28,3.21
873,2018,1629036,Isaac Haas,C,303.0,0.0,0.0,0.0,0.0
874,2018,1628985,Devon Hall,SG,206.4,25.0,31.0,10.95,3.27
875,2018,1628986,Jaylen Hands,PG,179.0,31.5,39.5,12.11,3.13
876,2018,1628987,Kevin Hervey,PF,211.6,27.5,32.0,11.28,3.36
877,2018,1628988,Aaron Holiday,PG,187.0,25.5,33.0,10.96,3.27
878,2018,1628989,Kevin Huerter,SG,194.0,31.0,38.0,10.89,3.09
879,2018,1628991,Jaren Jackson,PF-C,236.0,0.0,0.0,0.0,0.0
880,2018,1628992,Justin Jackson,PF,229.4,0.0,0.0,0.0,0.0
881,2018,1628993,Alize Johnson,PF,216.6,25.0,31.0,11.83,3.38
882,2018,1628994,George King,SF-SG,218.6,31.0,39.0,10.75,3.29
883,2018,1628995,Kevin Knox,SF,212.6,0.0,0.0,0.0,0.0
884,2018,1628996,Sagaba Konate,C,246.0,31.5,35.0,12.28,3.28
885,2018,1628997,Caleb Martin,SF-SG,195.8,29.0,36.5,10.43,3.26
886,2018,1628998,Cody Martin,SG-SF,188.6,29.0,36.5,10.64,3.09
887,2018,1628999,Yante Maten,PF-C,246.2,27.0,31.5,11.35,3.17
888,2018,1629000,Brandon McCoy,C,250.4,27.5,32.0,11.77,3.23
889,2018,1629001,DeAnthony Melton,SG-PG,193.2,31.0,36.5,11.48,3.23
890,2018,1629002,Chimezie Metu,PF-C,219.6,29.5,36.0,11.89,3.33
891,2018,1629003,Shake Milton,SG-PG,207.2,30.0,33.0,11.07,3.25
892,2018,1629004,Sviatoslav Mykhailiuk,SG-SF,211.6,30.5,37.0,11.25,3.15
893,2018,1629005,Malik Newman,SG,189.2,27.5,33.5,10.9,3.13
894,2018,1629006,Josh Okogie,SG,210.8,33.0,42.0,11.08,3.04
895,2018,1629033,Theo Pinson,SG-SF,211.2,27.0,34.0,11.53,3.22
896,2018,1629007,Jontay Porter,C-PF,236.0,25.5,31.0,11.9,3.4
897,2018,1629008,Michael Porter,SF-PF,211.0,0.0,0.0,0.0,0.0
898,2018,1629009,Billy Preston,PF,222.4,25.0,33.0,11.26,3.2
899,2018,1629010,Jerome Robinson,SG,188.4,0.0,0.0,0.0,0.0
900,2018,1629012,Collin Sexton,PG,183.0,0.0,0.0,0.0,0.0
901,2018,1629013,Landry Shamet,PG,188.6,31.0,39.5,11.26,3.11
902,2018,1629014,Anfernee Simons,SG-PG,183.2,32.0,41.5,11.27,3.1
