,season,player_id,player_name,position,weight,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint
903,2018,1629015,Zhaire Smith,SF-SG,198.6,33.0,41.5,11.02,3.05
904,2018,1629034,Ray Spalding,PF,215.4,26.0,32.0,11.48,3.34
905,2018,1629016,Omari Spellman,PF-C,253.8,28.5,35.5,12.28,3.38
906,2018,1629017,Khyri Thomas,SG,198.8,30.0,35.0,10.96,3.18
907,2018,1629018,Gary Trent,SG,204.2,33.5,39.5,11.37,3.12
908,2018,1629019,Allonzo Trier,SG,198.0,32.0,40.0,11.02,3.14
909,2018,1629021,Moritz Wagner,C-PF,241.4,27.0,34.0,11.48,3.18
910,2018,1629022,Lonnie Walker,SG,196.2,31.5,40.0,10.87,3.06
911,2018,1629023,PJ Washington,PF,223.0,27.0,34.0,11.39,3.2
912,2018,1629024,Austin Wiley,C,249.4,28.0,33.5,12.79,3.3
913,2018,1629025,Kris Wilkes,SF,205.0,28.0,35.5,11.29,3.24
914,2018,1629026,Kenrich Williams,SF,200.4,28.0,33.0,10.86,3.19
915,2018,1629027,Trae Young,PG,177.8,0.0,0.0,0.0,0.0
916,2019,1629638,Nickeil Alexander-Walker,SG,203.8,0.0,0.0,0.0,0.0
917,2019,1629628,RJ Barrett,SF,0.0,0.0,0.0,0.0,0.0
918,2019,1629646,Charles Bassey,C,239.0,29.0,33.0,12.65,3.53
919,2019,1629647,Darius Bazley,PF,208.4,30.5,37.0,11.09,3.27
920,2019,1629626,Bol Bol,C,208.0,0.0,0.0,0.0,0.0
921,2019,1629648,Jordan Bone,SG,179.0,36.0,42.5,9.97,3.08
922,2019,1628968,Brian Bowen II,SF,200.0,32.0,35.5,10.98,3.26
923,2019,1629065,Ky Bowman,PG,181.2,27.5,33.0,11.11,3.26
924,2019,1629649,Ignas Brazdeikis,SF,220.8,31.0,36.5,11.06,3.36
925,2019,1629052,O'Shae Brissett,SF-PF,203.2,34.0,37.5,11.3,3.48
926,2019,1629650,Moses Brown,C,237.2,27.0,31.0,11.95,3.51
927,2019,1629634,Brandon Clarke,SF,207.2,34.0,40.5,10.61,3.15
928,2019,1629651,Nicolas Claxton,C,216.6,31.5,36.5,11.26,3.36
929,2019,1629076,Tyler Cook,PF,245.4,27.5,32.0,11.32,3.28
930,2019,1629633,Jarrett Culver,SG,194.2,0.0,0.0,0.0,0.0
931,2019,1629056,Terence Davis,SG,192.4,29.5,34.0,10.69,3.28
932,2019,1629652,Luguentz Dort,PG,222.2,32.5,38.0,10.79,3.22
933,2019,1629653,Devon Dotson,PG,178.6,30.0,38.5,10.63,3.04
934,2019,1629654,Carsen Edwards,PG,199.4,28.5,34.0,10.53,3.22
935,2019,1629605,Tacko Fall,C,288.8,22.0,26.5,13.01,3.78
936,2019,1628981,Bruno Fernando,C,237.0,29.5,33.5,11.29,3.21
937,2019,1629655,Daniel Gafford,PF,237.6,32.5,36.5,11.61,3.25
938,2019,1629636,Darius Garland,PG,0.0,0.0,0.0,0.0,0.0
939,2019,1629656,Quentin Grimes,SG,209.6,27.5,36.0,10.83,3.2
940,2019,1629657,Kyle Guy,SG,167.8,30.5,36.5,10.48,3.27
941,2019,1628986,Jaylen Hands,PG,180.4,33.0,41.5,10.73,3.12
942,2019,1629607,Jared Harper,PG,169.2,33.5,40.5,10.77,3.04
943,2019,1629637,Jaxson Hayes,PF,218.6,27.0,34.5,11.74,3.37
944,2019,1629608,Dewan Hernandez,C,232.8,30.5,35.5,11.46,3.28
945,2019,1629639,Tyler Herro,SG,192.4,0.0,0.0,0.0,0.0
946,2019,1629658,Jalen Hoard,PF,212.6,27.5,35.5,11.44,3.34
947,2019,1629659,Talen Horton-Tucker,SG,235.4,26.0,34.5,11.34,3.34
948,2019,1629631,De'Andre Hunter,0,0.0,0.0,0.0,0.0,0.0
949,2019,1629610,DaQuan Jeffries,SF-PF,215.6,0.0,0.0,0.0,0.0
950,2019,1629660,Ty Jerome,PG,194.4,26.0,31.5,11.21,3.4
951,2019,1629640,Keldon Johnson,SG,216.4,0.0,0.0,0.0,0.0
952,2019,1629661,Cameron Johnson,SG,205.2,30.5,36.5,10.52,3.26
953,2019,1629662,Mfiondu Kabengele,PF,256.2,28.0,35.5,11.21,3.25
954,2019,1629663,Louis King,SF,195.2,29.0,33.0,10.99,3.28
955,2019,1629641,Romeo Langford,SG,0.0,0.0,0.0,0.0,0.0
956,2019,1629664,Dedric Lawson,PF,233.0,23.5,26.0,11.8,3.6
957,2019,1629665,Jalen Lecque,PG,185.2,35.0,43.0,11.09,3.29
958,2019,1629642,Nassir Little,SF,224.2,31.0,38.5,12.15,3.24
959,2019,1629611,Terance Mann,SG-SF,204.6,32.5,38.5,11.51,3.3
960,2019,1628998,Cody Martin,PG-SG,192.2,28.0,35.5,10.44,3.32
961,2019,1629666,Charles Matthews,SG,194.8,29.5,37.5,11.26,3.38
962,2019,1629667,Jalen McDaniels,SF,191.6,29.5,33.5,11.54,3.32
963,2019,1629630,Ja Morant,PG,0.0,0.0,0.0,0.0,0.0
964,2019,1629668,Zach Norvell Jr.,SG,206.4,24.0,30.0,11.6,3.43
965,2019,1629669,Jaylen Nowell,SG,202.4,32.0,38.5,10.76,3.23
966,2019,1629670,Jordan Nwora,PF,220.0,0.0,0.0,0.0,0.0
967,2019,1629643,Chuma Okeke,0,0.0,0.0,0.0,0.0,0.0
968,2019,1629644,KZ Okpala,SF,209.6,30.5,37.0,10.88,3.38
969,2019,1629671,Miye Oni,SG,205.6,30.5,38.5,11.71,3.17
970,2019,1629672,Eric Paschall,SF,254.4,33.0,38.0,11.63,3.3
971,2019,1629617,Reggie Perry,SF-PF,250.8,28.5,31.5,12.46,3.3
972,2019,1629044,Shamorie Ponds,PG,180.0,29.0,37.0,11.01,3.2
973,2019,1629673,Jordan Poole,SG,190.8,28.0,35.5,10.59,3.27
974,2019,1629007,Jontay Porter,PF,210.4,0.0,0.0,0.0,0.0
975,2019,1629645,Kevin Porter Jr.,SG,212.6,27.0,34.0,10.82,3.14
976,2019,1629674,Neemias Queta,C,225.8,24.0,32.5,12.04,3.73
977,2019,1629629,Cameron Reddish,SF,207.8,0.0,0.0,0.0,0.0
978,2019,1629675,Naz Reid,PF,255.8,26.0,32.5,12.03,3.42
979,2019,1629676,Isaiah Roby,PF,214.0,32.5,35.5,10.63,3.25
980,2019,1629677,Luka Samanic,PF,227.2,27.0,38.0,11.01,3.27
981,2019,1629678,Admiral Schofield,SF,240.6,30.0,34.0,10.77,3.37
982,2019,1629621,Marial Shayok,SF-PF,196.8,29.5,36.5,11.16,3.37
983,2019,1629679,Simisola Shittu,PF,227.2,27.0,35.5,11.85,3.3
984,2019,1629681,Killian Tillie,0,0.0,0.0,0.0,0.0,0.0
985,2019,1629023,P.J. Washington,PF,230.4,0.0,0.0,0.0,0.0
986,2019,1629682,Tremont Waters,PG,172.4,30.5,40.5,10.76,3.07
987,2019,1629683,Quinndary Weatherspoon,SG,206.6,31.0,38.0,11.57,3.16
988,2019,1629632,Coby White,PG,191.4,0.0,0.0,0.0,0.0
989,2019,1629025,Kris Wilkes,SF,208.8,27.5,35.0,10.39,3.34
990,2019,1629684,Grant Williams,PF,240.2,26.0,31.5,10.83,3.33
991,2019,1629627,Zion Williamson,PF,0.0,0.0,0.0,0.0,0.0
992,2019,1629685,Dylan Windler,SF,195.8,29.0,37.5,10.7,3.3
993,2020,1630173,Precious Achiuwa,PF,234.0,0.0,0.0,0.0,0.0
994,2020,1630234,Ty-Shon Alexander,SG,200.8,28.0,33.0,11.33,3.26
995,2020,1628962,Udoka Azubuike,C,259.5,37.0,41.0,11.82,3.23
996,2020,1630189,Tyler Bey,PF,212.8,37.0,43.5,11.35,3.17
997,2020,1630213,Yoeli Childs,PF,226.4,34.0,38.5,10.87,3.22
998,2020,1629603,Mamadi Diakite,PF,222.1,28.0,37.0,11.95,3.16
999,2020,1629653,Devon Dotson,PG,185.2,31.5,40.5,10.44,3.02
1000,2020,1630220,Paul Eboua,SF-PF,222.2,33.0,35.5,10.79,3.19
1001,2020,1629604,CJ Elleby,SG-SF,198.6,30.5,36.5,11.25,3.25
1002,2020,1630235,Trent Forrest,PG,203.0,28.0,34.5,11.04,3.18
1003,2020,1630182,Josh Green,SG-SF,214.0,30.5,39.5,10.64,3.12
1004,2020,1630204,Ashton Hagans,PG,193.0,29.5,36.5,10.82,3.13
1005,2020,1630221,Joshua Hall,SF,196.6,31.5,37.5,12.16,3.38
1006,2020,1630223,Jalen Harris,SG,193.4,37.5,42.5,10.59,3.11
1007,2020,1630210,Markus Howard,PG,170.8,30.5,35.5,11.21,3.11
1008,2020,1630190,Elijah Hughes,SF-SG,229.0,0.0,0.0,0.0,0.0
1009,2020,1630198,Isaiah Joe,SG,170.4,0.0,0.0,0.0,0.0
1010,2020,1630222,Mason Jones,SG,207.2,24.0,31.0,10.6,3.33
1011,2020,1630233,Nathan Knight,PF-C,235.0,23.0,31.5,11.56,3.31
1012,2020,1630177,Theo Maledon,PG,187.4,0.0,0.0,0.0,0.0
1013,2020,1630211,Karim Mane,PG-SG,196.0,31.0,36.0,11.52,3.04
1014,2020,1630230,Naji Marshall,SF,233.5,28.5,35.0,11.77,3.37
1015,2020,1630231,Kenyon Martin Jr.,SF-PF,213.2,31.5,38.5,11.93,3.16
1016,2020,1630219,Skylar Mays,SG,204.0,29.0,37.5,10.65,3.3
1017,2020,1630192,Zeke Nnaji,PF-C,246.8,33.0,38.0,10.94,3.2
1018,2020,1629670,Jordan Nwora,SF-PF,223.0,29.0,35.0,11.29,3.43
1019,2020,1629617,Reggie Perry,PF-C,249.6,30.0,33.5,11.26,3.25
1020,2020,1629619,Myles Powell,PG-SG,194.0,0.0,0.0,0.0,0.0
1021,2020,1630193,Immanuel Quickley,SG,185.8,29.5,35.5,11.21,3.17
1022,2020,1630186,Jahmi'us Ramsey,SG,193.4,0.0,0.0,0.0,0.0
1023,2020,1630194,Paul Reed Jr.,PF,219.2,26.5,37.5,12.29,3.45
1024,2020,1630208,Nick Richards,C,241.6,30.0,34.0,11.42,3.25
1025,2020,1630203,Grant Riller,PG-SG,178.4,32.5,39.5,11.17,3.07
1026,2020,1630206,Jayden Scrubb,SG-SF,185.2,0.0,0.0,0.0,0.0
1027,2020,1630188,Jalen Smith,PF-C,224.6,0.0,0.0,0.0,0.0
1028,2020,1630199,Cassius Stanley,SG,201.6,34.5,44.0,11.4,3.09
1029,2020,1630205,Lamar Stevens,SF-PF,228.0,35.0,41.0,10.35,3.2
1030,2020,1630191,Isaiah Stewart,C,243.0,0.0,0.0,0.0,0.0
1031,2020,1630179,Tyrell Terry,PG,170.0,30.0,34.0,10.78,3.28
1032,2020,1629681,Killian Tillie,PF,221.6,27.5,32.0,11.6,3.4
1033,2020,1630214,Xavier Tillman Sr.,PF-C,266.5,26.0,32.5,11.8,3.49
1034,2020,1629700,Kaleb Wesson,C,252.6,21.5,27.0,11.73,3.6
1035,2020,1630232,Kahlil Whitney,SF,205.0,29.0,39.0,11.17,3.28
1036,2020,1630216,Cassius Winston,PG,196.0,24.0,28.0,11.15,3.61
1037,2020,1630218,Robert Woodard II,SF,230.2,32.0,38.0,11.1,3.18
1038,2022,1630534,Ochai Agbaji,SG,216.8,32.0,39.0,10.77,3.13
1039,2022,1631116,Patrick Baldwin Jr.,SF,230.8,23.5,26.5,12.25,3.45
1040,2022,1631094,Paolo Banchero,PF,0.0,0.0,0.0,0.0,0.0
1041,2022,1631230,Dominick Barlow,PF,221.0,28.5,34.0,11.29,3.33
1042,2022,1630699,MarJon Beauchamp,SG,196.6,0.0,0.0,0.0,0.0
1043,2022,1630656,Hugo Besson,SG,180.4,24.5,31.5,11.36,3.4
1044,2022,1631103,Malaki Branham,SG,194.8,29.0,35.0,11.38,3.17
1045,2022,1631128,Christian Braun,SG,209.2,33.5,40.0,11.0,3.16
1046,2022,1631112,Kendall Brown,SF,201.2,31.5,41.0,11.57,3.29
1047,2022,1631219,John Butler Jr.,PF,174.4,26.5,28.5,11.16,3.33
1048,2022,1630577,Julian Champagnie,SF,212.4,28.5,34.5,11.39,3.14
1049,2022,1631113,Kennedy Chandler,PG,172.2,31.0,41.5,10.73,0.0
1050,2022,1631108,Max Christie,SG,189.2,32.0,37.5,10.82,3.07
1051,2022,1630594,Kofi Cockburn,C,293.0,29.5,32.5,12.11,3.33
1052,2022,1630700,Dyson Daniels,SG,195.2,29.0,34.0,10.81,3.22
1053,2022,1631098,Johnny Davis,PG,196.4,0.0,0.0,0.0,0.0
1054,2022,1631120,JD Davison,PG,191.8,30.0,37.0,11.38,3.26
1055,2022,1630620,Darius Days,SF-PF,0.0,0.0,0.0,0.0,0.0
1056,2022,1631217,Moussa Diabate,C,216.6,29.0,36.5,11.16,3.26
1057,2022,1631172,Ousmane Dieng,SF,0.0,0.0,0.0,0.0,0.0
1058,2022,1631215,Khalifa Diop,C,0.0,0.0,0.0,0.0,0.0
1059,2022,1631105,Jalen Duren,C,0.0,0.0,0.0,0.0,0.0
1060,2022,1631106,Tari Eason,PF,217.4,0.0,0.0,0.0,0.0
1061,2022,1631165,Keon Ellis,SG,167.4,28.0,35.5,10.87,3.18
1062,2022,1630701,Michael Foster Jr.,C,236.6,28.0,32.5,11.49,3.22
1063,2022,1631221,Collin Gillespie,PG,195.8,26.5,33.0,10.95,3.21
1064,2022,1631100,AJ Griffin,SF,0.0,0.0,0.0,0.0,0.0
1065,2022,1630702,Jaden Hardy,SG,0.0,0.0,0.0,0.0,0.0
1066,2022,1631199,Ron Harper Jr.,SF,240.4,26.0,30.5,11.41,3.4
1067,2022,1631096,Chet Holmgren,PF,0.0,0.0,0.0,0.0,0.0
1068,2022,1631127,Harrison Ingram,SF,232.8,29.5,35.0,11.83,3.31
1069,2022,1631093,Jaden Ivey,PG,0.0,0.0,0.0,0.0,0.0
1070,2022,1631218,Trayce Jackson-Davis,C,0.0,0.0,0.0,0.0,0.0
1071,2022,1631107,Nikola Jovic,SF,222.6,0.0,0.0,0.0,0.0
1072,2022,1630548,Johnny Juzang,SG,208.6,27.5,32.5,11.03,3.29
1073,2022,1631130,Ismael Kamagate,PF,0.0,0.0,0.0,0.0,0.0
1074,2022,1631211,Trevor Keels,SG,223.8,24.5,31.0,11.33,3.27
1075,2022,1631117,Walker Kessler,C,256.0,0.0,0.0,0.0,0.0
1076,2022,1631132,Christian Koloko,C,221.0,28.0,33.5,11.3,3.27
1077,2022,1631222,Jake LaRavia,PF,227.2,27.5,34.0,10.58,3.37
1078,2022,1631171,Justin Lewis,PF,235.4,32.5,35.0,11.49,3.23
1079,2022,1630604,E.J. Liddell,PF,243.0,35.5,38.0,11.11,3.26
1080,2022,1631254,Kenneth Lofton Jr.,PF-C,0.0,0.0,0.0,0.0,0.0
1081,2022,1631213,Tyrese Martin,SG-SF,0.0,0.0,0.0,0.0,0.0
1082,2022,1631097,Bennedict Mathurin,SG,204.6,0.0,0.0,0.0,0.0
1083,2022,1630571,Matthew Mayer,SF,216.4,25.5,31.5,10.74,3.39
1084,2022,1631121,Bryce McGowens,SG,181.2,29.5,34.0,11.12,3.27
1085,2022,1631159,Leonard Miller,SF,211.0,30.0,36.5,11.11,3.36
1086,2022,1631125,Josh Minnott,PF,0.0,0.0,0.0,0.0,0.0
1087,2022,1631198,Aminu Mohammed,SG-SF,212.8,29.5,36.0,11.54,3.33
1088,2022,1631129,Iverson Molinar,PG,183.2,31.0,38.0,11.23,3.19
1089,2022,1631168,Jean Montero,PG,171.8,29.5,37.0,11.19,3.17
1090,2022,1631111,Wendell Moore,SG,217.2,32.5,38.5,10.94,3.3
1091,2022,1631099,Keegan Murray,PF,0.0,0.0,0.0,0.0,0.0
1092,2022,1629614,Andrew Nembhard,PG,195.6,26.5,35.0,10.46,3.26
1093,2022,1630590,Scotty Pippen Jr.,PG,180.0,30.5,37.5,11.07,3.21
1094,2022,1630629,Gabriele Procida,SG-SF,192.8,29.5,35.0,11.02,3.07
1095,2022,1631197,Jared Rhoden,SG-SF,0.0,0.0,0.0,0.0,0.0
1096,2022,1631115,Orlando Robinson,C,244.4,23.0,27.5,11.4,3.55
1097,2022,1631223,David Roddy,PF,260.8,27.0,35.5,10.75,3.22
1098,2022,1631157,Ryan Rollins,SG,179.2,30.5,36.5,11.26,3.07
1099,2022,1631204,Marcus Sasser,PG,0.0,0.0,0.0,0.0,0.0
1100,2022,1631220,Dereon Seabron,SG,182.4,30.5,38.0,11.03,3.12
1101,2022,1631101,Shaedon Sharpe,SG,198.0,0.0,0.0,0.0,0.0
1102,2022,1631173,Terquavion Smith,SG,165.2,30.5,38.5,10.63,3.14
1103,2022,1631095,Jabari Smith,PF,0.0,0.0,0.0,0.0,0.0
1104,2022,1631110,Jeremy Sochan,PF,0.0,0.0,0.0,0.0,0.0
1105,2022,1631164,Matteo Spagnolo,PG,196.2,25.5,31.5,11.42,3.4
1106,2022,1631124,Julian Strawther,SF,207.6,28.5,35.0,10.3,3.26
1107,2022,1631207,Dalen Terry,SG,195.2,0.0,0.0,0.0,0.0
1108,2022,1631166,Drew Timme,C,231.6,25.5,31.5,11.71,3.38
1109,2022,1631133,Jabari Walker,PF,213.8,29.5,32.5,11.53,3.24
1110,2022,1631102,TyTy Washington Jr.,SG,196.4,0.0,0.0,0.0,0.0
1111,2022,1631212,Peyton Watson,SF,203.4,28.0,33.5,11.03,3.28
1112,2022,1631104,Blake Wesley,SG,187.2,30.0,36.0,11.55,3.21
1113,2022,1631214,Alondes Williams,SG,209.0,30.0,35.5,10.96,3.15
1114,2022,1631114,Jalen Williams,SG,209.2,33.5,39.0,11.13,3.11
1115,2022,1631119,Jaylin Williams,C,236.6,24.5,30.0,11.64,3.5
1116,2022,1630652,Trevion Williams,C,264.6,27.5,30.0,12.75,3.48
1117,2022,1631258,Bryson Williams,PF-C,0.0,0.0,0.0,0.0,0.0
1118,2022,1631109,Mark Williams,C,242.4,0.0,0.0,0.0,0.0
1119,2022,1630592,Jalen Wilson,SF-PF,0.0,0.0,0.0,0.0,0.0
1120,2022,1630855,Fanbo Zeng,SF-PF,0.0,0.0,0.0,0.0,0.0
1121,2023,1641725,Trey Alexander,SG,184.6,29.5,34.0,11.6,3.35
1122,2023,1641735,Amari Bailey,SG,190.8,28.5,35.0,11.34,3.19
1123,2023,1641734,Emoni Bates,SF,179.2,27.0,32.5,11.54,3.49
1124,2023,1641736,Reece Beekman,PG,190.6,30.5,38.0,10.99,3.14
1125,2023,1641710,Anthony Black,PG,210.0,32.0,39.0,11.04,3.35
1126,2023,1641737,Adem Bona,C,243.4,0.0,0.0,0.0,0.0
1127,2023,1641738,Kobe Brown,PF,252.2,28.5,32.0,11.39,3.33
1128,2023,1641723,Kobe Bufkin,SG,186.8,29.0,36.0,11.71,3.26
1129,2023,1641739,Toumani Camara,PF,220.4,28.5,33.0,10.7,3.41
1130,2023,1631321,Sidy Cissoko,SF,223.8,30.5,35.5,11.24,3.31
1131,2023,1641740,Jaylen Clark,SG,204.2,0.0,0.0,0.0,0.0
1132,2023,1641730,Noah Clowney,PF,0.0,0.0,0.0,0.0,0.0
1133,2023,1641731,Bilal Coulibaly,SG-SF,0.0,0.0,0.0,0.0,0.0
1134,2023,1641741,Ricky Council IV,SF,208.0,30.5,37.0,11.2,3.33
1135,2023,1641711,Gradey Dick,SG,204.0,29.0,34.0,11.13,3.5
1136,2023,1641743,Nikola Djurisic,SF,217.6,0.0,0.0,0.0,0.0
1137,2023,1641744,Zach Edey,C,306.4,26.0,29.5,11.37,3.45
1138,2023,1641745,Adam Flagler,PG,191.8,31.0,36.0,10.96,3.24
1139,2023,1641718,Keyonte George,SG,0.0,0.0,0.0,0.0,0.0
1140,2023,1631243,Mouhamed Gueye,C,212.6,0.0,0.0,0.0,0.0
1141,2023,1641722,Jordan Hawkins,SG,186.0,0.0,0.0,0.0,0.0
1142,2023,1641746,Coleman Hawkins,PF,224.4,26.5,32.5,12.14,3.37
1143,2023,1630703,Scoot Henderson,PG,0.0,0.0,0.0,0.0,0.0
1144,2023,1641707,Taylor Hendricks,PF,213.6,32.5,36.0,11.27,3.32
1145,2023,1641747,DaRon Holmes II,C,220.8,29.5,35.0,11.48,3.2
1146,2023,1641720,Jalen Hood-Schifino,PG,216.6,0.0,0.0,0.0,0.0
1147,2023,1641724,Jett Howard,SF,0.0,0.0,0.0,0.0,0.0
1148,2023,1641713,GG Jackson,PF,214.4,31.0,37.0,11.39,3.21
1149,2023,1641748,Andre Jackson Jr.,SF,198.4,30.5,39.5,10.83,3.14
1150,2023,1631218,Trayce Jackson-Davis,C,240.4,33.0,36.5,11.8,3.2
1151,2023,1631170,Jaime Jaquez Jr.,SF,226.4,34.5,39.0,11.21,3.33
1152,2023,1641749,Keyontae Johnson,SF,238.6,0.0,0.0,0.0,0.0
1153,2023,1641732,Colby Jones,SG,199.2,30.5,35.0,11.14,3.33
1154,2023,1641750,Ryan Kalkbrenner,C,251.8,28.0,30.5,12.27,3.39
1155,2023,1641751,Arthur Kaluma,PF,221.8,32.5,34.5,11.35,3.44
1156,2023,1631340,Mojave King,SG,200.6,33.5,42.0,11.07,3.18
1157,2023,1641752,Bobi Klintman,PF,0.0,0.0,0.0,0.0,0.0
1158,2023,1641721,Maxwell Lewis,SG,207.2,32.5,36.5,11.4,3.43
1159,2023,1641726,Dereck Lively Jr.,C,0.0,0.0,0.0,0.0,0.0
1160,2023,1641753,Chris Livingston,SF,219.2,30.5,37.0,11.65,3.27
1161,2023,1641754,Seth Lundy,SF,214.4,31.5,35.5,11.02,3.15
1162,2023,1631256,Kevin McCullar,SF,0.0,0.0,0.0,0.0,0.0
1163,2023,1641756,Mike Miles Jr.,PG,205.0,33.0,37.0,11.01,3.11
1164,2023,1641757,Jordan Miller,SF,191.6,32.0,36.5,11.43,3.17
1165,2023,1641706,Brandon Miller,SF,0.0,0.0,0.0,0.0,0.0
1166,2023,1631159,Leonard Miller,PF,212.8,32.0,37.5,11.0,3.33
1167,2023,1641758,Judah Mintz,PG,176.4,28.5,37.0,10.32,3.24
1168,2023,1641759,Dillon Mitchell,PF,193.0,29.0,37.0,10.92,3.32
1169,2023,1641760,Omari Moore,SG,188.6,29.0,35.5,10.8,3.22
1170,2023,1631200,Kris Murray,PF,212.8,29.5,35.0,11.11,3.3
1171,2023,1641761,Grant Nelson,PF,223.4,32.0,35.5,9.99,3.21
1172,2023,1641762,James Nnaji,C,0.0,0.0,0.0,0.0,0.0
1173,2023,1641763,Julian Phillips,SF,196.6,36.0,43.0,11.09,3.32
1174,2023,1629618,Jalen Pickett,PG,197.8,28.5,33.0,11.91,3.35
1175,2023,1641764,Brandin Podziemski,SG,203.8,31.5,39.0,11.16,3.21
1176,2023,1641765,Olivier-Maxence Prosper,PF,212.4,35.0,40.5,10.59,3.21
1177,2023,1641712,Rayan Rupert,SF,193.2,27.5,32.5,11.18,3.43
1178,2023,1641766,Adama Sanogo,C,257.8,28.5,31.0,11.5,3.31
1179,2023,1631204,Marcus Sasser,PG,195.6,27.0,35.0,10.68,3.43
1180,2023,1641729,Brice Sensabaugh,SF,0.0,0.0,0.0,0.0,0.0
1181,2023,1630545,Terrence Shannon Jr.,SF,220.0,32.0,37.5,10.36,3.06
1182,2023,1641767,Ben Sheppard,SG,194.6,29.5,35.5,10.88,3.17
1183,2023,1641771,Jalen Slawson,PF,221.6,29.0,33.0,11.26,3.29
1184,2023,1631173,Terquavion Smith,SG,163.2,30.0,37.0,10.86,3.21
1185,2023,1641733,Nick Smith Jr.,SG,0.0,0.0,0.0,0.0,0.0
1186,2023,1631124,Julian Strawther,SF,208.8,27.5,34.5,10.94,3.31
1187,2023,1641708,Amen Thompson,SG,214.2,0.0,0.0,0.0,0.0
1188,2023,1641709,Ausar Thompson,SG,218.2,0.0,0.0,0.0,0.0
1189,2023,1631166,Drew Timme,C,243.2,26.0,30.5,10.93,3.34
1190,2023,1641772,Nae'Qwan Tomlin,PF,0.0,0.0,0.0,0.0,0.0
1191,2023,1631131,Oscar Tshiebwe,C,253.6,29.5,32.5,12.26,3.32
1192,2023,1641773,Azuolas Tubelis,PF,234.8,23.5,30.5,11.17,3.5
1193,2023,1641774,Tristan Vukcevic,C,223.4,26.0,30.5,11.71,3.43
1194,2023,1641716,Jarace Walker,PF,248.6,34.5,38.0,10.89,3.2
1195,2023,1641717,Cason Wallace,PG,195.2,28.0,36.0,10.82,3.34
1196,2023,1641775,Jordan Walsh,SF,204.0,33.0,36.0,10.83,3.3
1197,2023,1641705,Victor Wembanyama,C,0.0,0.0,0.0,0.0,0.0
1198,2023,1641727,Dariq Whitehead,SG,217.2,0.0,0.0,0.0,0.0
1199,2023,1641715,Cam Whitmore,SF,235.0,31.5,40.5,10.82,3.2
1200,2023,1630592,Jalen Wilson,SF,230.2,31.5,35.0,11.26,3.2
1201,2023,1631209,Isaiah Wong,SG,178.4,32.5,37.0,10.93,3.22
